Circuit: *

Rgnd: both pins shorted together -- ignoring.
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 +++++++++++++++++++++++to 1.30951e-007
Heightened Def Con from 1.30951e-007 +++++++++++++++++++++++to 1.30953e-007
Heightened Def Con from 1.30953e-007 +++++++++++++++++++++++to 1.30953e-007
Heightened Def Con from 1.30953e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30954e-007
Heightened Def Con from 1.30954e-007 +++++++++++++++++++++++to 1.30955e-007
Heightened Def Con from 1.30955e-007 ++++++++++++++++++++++to 1.30957e-007
Heightened Def Con from 1.53137e-007 to 1.53137e-007
Heightened Def Con from 1.91727e-007 to 1.91727e-007
Heightened Def Con from 1.91727e-007 +to 1.91727e-007
Heightened Def Con from 1.91727e-007 +to 1.91727e-007
Heightened Def Con from 1.91727e-007 to 1.91727e-007
Heightened Def Con from 1.91727e-007 +to 1.91727e-007
Heightened Def Con from 1.91727e-007 +to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 ++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++++++to 1.91727e-007
Heightened Def Con from 1.91727e-007 +++++++
